id,name,is_playable,icon_url,specialties,specialties_en,littered_items,env,taste,likes,notes
96,霹雳电球,True,https://pokopiamap.com/images/pokemon/096.webp,发电 / 爆炸,Generate / Explode,,明亮,苦,电力驱动 / 闪闪发光 / 圆形 / 五彩缤纷 / 旋转,
97,顽皮雷弹,True,https://pokopiamap.com/images/pokemon/097.webp,发电 / 爆炸,Generate / Explode,,明亮,酸,电力驱动 / 闪闪发光 / 圆形 / 游乐场 / 旋转,
98,蛋蛋,True,https://pokopiamap.com/images/pokemon/098.webp,栽培 / 瞬间移动,Grow / Teleport,,明亮,辣,感受自然 / 不可思议 / 聚集 / 观赏乐趣 / 大家一起用,
99,椰蛋树,True,https://pokopiamap.com/images/pokemon/099.webp,栽培 / 瞬间移动,Grow / Teleport,,明亮,涩,感受自然 / 不可思议 / 聚集 / 观赏乐趣 / 木制,
100,小福蛋,True,https://pokopiamap.com/images/pokemon/100.webp,交易,Trade,,明亮,甜,柔软 / 布制 / 疗愈伤口 / 圆形 / 容器,
101,吉利蛋,True,https://pokopiamap.com/images/pokemon/101.webp,交易,Trade,,明亮,甜,柔软 / 布制 / 疗愈伤口 / 圆形 / 大家一起用,
102,幸福蛋,True,https://pokopiamap.com/images/pokemon/102.webp,交易 / 乱撒,Trade / Litter,石头,明亮,酸,柔软 / 布制 / 疗愈伤口 / 圆形 / 大家一起用,
103,电击怪,True,https://pokopiamap.com/images/pokemon/103.webp,发电,Generate,,明亮,甜,电力驱动 / 玻璃 / 可爱 / 圆形 / 旋转,
104,电击兽,True,https://pokopiamap.com/images/pokemon/104.webp,发电,Generate,,明亮,辣,电力驱动 / 玻璃 / 感受火焰 / 尖锐 / 训练,
105,电击魔兽,True,https://pokopiamap.com/images/pokemon/105.webp,发电 / 碾压,Generate / Crush,,明亮,酸,电力驱动 / 玻璃 / 感受火焰 / 坚硬 / 训练,
106,拉普拉斯,True,https://pokopiamap.com/images/pokemon/106.webp,滋润,Water,,潮湿,酸,感受水 / 感受海 / 整洁 / 观赏乐趣 / 疗愈伤口,
107,小卡比兽,True,https://pokopiamap.com/images/pokemon/107.webp,重踏,Bulldoze,,温暖,涩,柔软 / 感受自然 / 像食物 / 摇晃 / 大家一起用,
108,卡比兽,True,https://pokopiamap.com/images/pokemon/108.webp,贪吃鬼,Gluttony,,温暖,涩,柔软 / 布制 / 像食物 / 摇晃 / 交通工具,
109,圆丝蛛,True,https://pokopiamap.com/images/pokemon/109.webp,乱撒,Litter,线团,潮湿,苦,感受自然 / 木制 / 垃圾 / 交通工具 / 五彩缤纷,
110,阿利多斯,True,https://pokopiamap.com/images/pokemon/110.webp,乱撒,Litter,线团,潮湿,酸,感受自然 / 木制 / 垃圾 / 交通工具 / 五彩缤纷,
111,咩利羊,True,https://pokopiamap.com/images/pokemon/111.webp,发电 / 乱撒,Generate / Litter,棉花,明亮,甜,电力驱动 / 闪闪发光 / 玻璃 / 可爱 / 布制,
112,茸茸羊,True,https://pokopiamap.com/images/pokemon/112.webp,发电 / 乱撒,Generate / Litter,棉花,明亮,苦,电力驱动 / 闪闪发光 / 玻璃 / 可爱 / 交通工具,
113,电龙,True,https://pokopiamap.com/images/pokemon/113.webp,发电 / 交易,Generate / Trade,,明亮,酸,电力驱动 / 闪闪发光 / 玻璃 / 可爱 / 花朵盛开,
114,露力丽,True,https://pokopiamap.com/images/pokemon/114.webp,滋润 / 带动气氛,Water / Hype,,潮湿,酸,可爱 / 整洁 / 疗愈伤口 / 交通工具,
115,玛力露,True,https://pokopiamap.com/images/pokemon/115.webp,滋润 / 带动气氛,Water / Hype,,潮湿,酸,可爱 / 整洁 / 圆形 / 象征,
116,玛力露丽,True,https://pokopiamap.com/images/pokemon/116.webp,滋润 / 建造,Water / Build,,潮湿,酸,可爱 / 建设 / 摇晃 / 象征,
117,乌波,True,https://pokopiamap.com/images/pokemon/117.webp,乱撒,Litter,软塌塌黏土,潮湿,酸,垃圾 / 感受土 / 石造 / 整洁 / 大家一起用,
118,土王,True,https://pokopiamap.com/images/pokemon/118.webp,乱撒 / 重踏,Litter / Bulldoze,软塌塌黏土,潮湿,苦,垃圾 / 感受土 / 感受水 / 整洁 / 圆形,
119,图图犬,True,https://pokopiamap.com/images/pokemon/119.webp,彩绘,Paint,,明亮,涩,柔软 / 布制 / 不可思议 / 五彩缤纷 / 闪闪发光,
120,火稚鸡,True,https://pokopiamap.com/images/pokemon/120.webp,点火,Burn,,温暖,甜,感受火焰 / 石造 / 可爱 / 容器 / 花朵盛开,
121,力壮鸡,True,https://pokopiamap.com/images/pokemon/121.webp,点火 / 建造,Burn / Build,,温暖,辣,感受火焰 / 石造 / 训练 / 容器 / 建设,
122,火焰鸡,True,https://pokopiamap.com/images/pokemon/122.webp,点火 / 建造,Burn / Build,,温暖,辣,感受火焰 / 华丽 / 训练 / 容器 / 建设,
123,长翅鸥,True,https://pokopiamap.com/images/pokemon/123.webp,滋润 / 飞翔,Water / Fly,,潮湿,涩,感受水 / 感受风 / 整洁 / 感受海 / 观赏乐趣,
124,大嘴鸥,True,https://pokopiamap.com/images/pokemon/124.webp,滋润 / 飞翔,Water / Fly,,潮湿,涩,感受水 / 感受风 / 整洁 / 感受海 / 观赏乐趣,
125,幕下力士,True,https://pokopiamap.com/images/pokemon/125.webp,建造 / 重踏,Build / Bulldoze,,明亮,甜,训练 / 建设 / 布制 / 圆形 / 木制,
126,铁掌力士,True,https://pokopiamap.com/images/pokemon/126.webp,建造 / 重踏,Build / Bulldoze,,明亮,辣,训练 / 建设 / 布制 / 圆形 / 交通工具,
127,阿勃梭鲁,True,https://pokopiamap.com/images/pokemon/127.webp,伐木,Chop,,昏暗,涩,柔软 / 感受风 / 有文字 / 看起来很难 / 训练,
128,波加曼,True,https://pokopiamap.com/images/pokemon/128.webp,滋润,Water,,潮湿,甜,感受水 / 感受海 / 感受风 / 整洁 / 容器,
129,波皇子,True,https://pokopiamap.com/images/pokemon/129.webp,滋润 / 交易,Water / Trade,,潮湿,涩,感受水 / 感受海 / 感受风 / 整洁 / 容器,
130,帝王拿波,True,https://pokopiamap.com/images/pokemon/130.webp,滋润 / 交易,Water / Trade,,潮湿,苦,感受水 / 感受海 / 金属感 / 整洁 / 有文字,
131,差不多娃娃,True,https://pokopiamap.com/images/pokemon/131.webp,交易,Trade,,明亮,苦,柔软 / 布制 / 疗愈伤口 / 可爱 / 圆形,
132,破破袋,True,https://pokopiamap.com/images/pokemon/132.webp,回收利用,Recycle,,潮湿,苦,垃圾 / 容器 / 看起来很难 / 闪闪发光 / 聚集,
133,灰尘山,True,https://pokopiamap.com/images/pokemon/133.webp,回收利用 / 乱撒,Recycle / Litter,不可燃垃圾,潮湿,酸,垃圾 / 容器 / 看起来很难 / 闪闪发光 / 聚集,
134,索罗亚,True,https://pokopiamap.com/images/pokemon/134.webp,交易,Trade,,昏暗,酸,闪闪发光 / 华丽 / 玻璃 / 可爱 / 大家一起用,
135,索罗亚克,True,https://pokopiamap.com/images/pokemon/135.webp,交易 / 伐木,Trade / Chop,,昏暗,辣,闪闪发光 / 华丽 / 玻璃 / 不可思议 / 大家一起用,
136,泡沫栗鼠,True,https://pokopiamap.com/images/pokemon/136.webp,分类,Gather,,明亮,甜,柔软 / 布制 / 交通工具 / 可爱 / 整洁,
137,奇诺栗鼠,True,https://pokopiamap.com/images/pokemon/137.webp,分类 / 回收利用,Gather / Recycle,,明亮,酸,柔软 / 布制 / 交通工具 / 可爱 / 整洁,
138,强颚鸡母虫,True,https://pokopiamap.com/images/pokemon/138.webp,伐木,Chop,,明亮,涩,感受自然 / 电力驱动 / 观赏乐趣 / 感受土 / 容器,
139,虫电宝,True,https://pokopiamap.com/images/pokemon/139.webp,发电 / 伐木,Generate / Chop,,明亮,苦,感受自然 / 电力驱动 / 观赏乐趣 / 玻璃 / 方形,
140,锹农炮虫,True,https://pokopiamap.com/images/pokemon/140.webp,发电 / 伐木,Generate / Chop,,明亮,涩,感受自然 / 电力驱动 / 训练 / 玻璃 / 感受风,
141,谜拟丘,True,https://pokopiamap.com/images/pokemon/141.webp,交易,Trade,,昏暗,苦,诡异 / 可爱 / 电力驱动 / 布制 / 大家一起用,
142,布拨,True,https://pokopiamap.com/images/pokemon/142.webp,发电,Generate,,明亮,甜,电力驱动 / 闪闪发光 / 可爱 / 玻璃 / 大家一起用,
143,布土拨,True,https://pokopiamap.com/images/pokemon/143.webp,发电 / 碾压,Generate / Crush,,明亮,甜,电力驱动 / 闪闪发光 / 训练 / 玻璃 / 大家一起用,
144,巴布土拨,True,https://pokopiamap.com/images/pokemon/144.webp,发电 / 碾压,Generate / Crush,,明亮,涩,容器 / 闪闪发光 / 训练 / 疗愈伤口 / 大家一起用,
145,米立龙,True,https://pokopiamap.com/images/pokemon/145.webp,交易,Trade,,潮湿,辣,感受水 / 感受海 / 大家一起用 / 有文字 / 容器,
146,阿柏蛇,True,https://pokopiamap.com/images/pokemon/146.webp,找东西,Search,,昏暗,辣,垃圾 / 观赏乐趣 / 感受自然 / 细长 / 旋转,
147,阿柏怪,True,https://pokopiamap.com/images/pokemon/147.webp,找东西,Search,,昏暗,辣,垃圾 / 观赏乐趣 / 感受自然 / 细长 / 旋转,
148,皮宝宝,True,https://pokopiamap.com/images/pokemon/148.webp,带动气氛,Hype,,昏暗,甜,可爱 / 圆形 / 五彩缤纷 / 疗愈伤口 / 交通工具,
149,皮皮,True,https://pokopiamap.com/images/pokemon/149.webp,带动气氛,Hype,,昏暗,甜,可爱 / 游乐场 / 花朵盛开 / 疗愈伤口 / 大家一起用,
150,皮可西,True,https://pokopiamap.com/images/pokemon/150.webp,带动气氛 / 交易,Hype / Trade,,昏暗,酸,可爱 / 游乐场 / 花朵盛开 / 疗愈伤口 / 大家一起用,
151,宝宝丁,True,https://pokopiamap.com/images/pokemon/151.webp,带动气氛,Hype,,温暖,甜,柔软 / 可爱 / 游乐场 / 疗愈伤口 / 声音,
152,胖丁,True,https://pokopiamap.com/images/pokemon/152.webp,带动气氛,Hype,,明亮,甜,柔软 / 可爱 / 游乐场 / 疗愈伤口 / 摇晃,
153,胖可丁,True,https://pokopiamap.com/images/pokemon/153.webp,带动气氛 / 交易,Hype / Trade,,明亮,酸,柔软 / 可爱 / 游乐场 / 疗愈伤口 / 大家一起用,
154,地鼠,True,https://pokopiamap.com/images/pokemon/154.webp,带动气氛,Hype,,昏暗,苦,感受土 / 游乐场 / 可爱 / 大家一起用 / 细长,
155,三地鼠,True,https://pokopiamap.com/images/pokemon/155.webp,带动气氛 / 碾压,Hype / Crush,,昏暗,辣,感受土 / 游乐场 / 聚集 / 大家一起用 / 细长,
156,腕力,True,https://pokopiamap.com/images/pokemon/156.webp,建造 / 分类,Build / Gather,,明亮,辣,训练 / 整洁 / 石造 / 坚硬 / 大家一起用,
157,豪力,True,https://pokopiamap.com/images/pokemon/157.webp,建造 / 分类,Build / Gather,,明亮,酸,训练 / 建设 / 石造 / 坚硬 / 大家一起用,
158,怪力,True,https://pokopiamap.com/images/pokemon/158.webp,建造 / 分类,Build / Gather,,明亮,辣,训练 / 建设 / 石造 / 坚硬 / 大家一起用,
